annotation,folder,component_token,component_key,expanded_name,run_index,match_rank,program_index,program_name,similarity
AC-gliosis-like 2,10_AC-gliosis-like_2,gliosis,gliosis,Reactive gliosis and inflammatory response,1,2,4,Hypoxia/Metabolic Stress Adaptation,0.34638963003004564
AC-gliosis-like 2,10_AC-gliosis-like_2,gliosis,gliosis,Reactive gliosis and inflammatory response,2,1,0,Invasion and Migration Signaling,0.27247848581491885
AC-gliosis-like 2,10_AC-gliosis-like_2,gliosis,gliosis,Reactive gliosis and inflammatory response,2,2,1,Angiogenesis and Neovascularization,0.27178168485643345
OPC-like 1,11_OPC-like_1,OPC,opc,Oligodendrocyte precursor-like malignant program,1,1,1,Oligodendrocyte/Stem-like Myelination Program,0.6427536008031172
OPC-like 1,11_OPC-like_1,OPC,opc,Oligodendrocyte precursor-like malignant program,1,2,3,Angiogenesis and Vascular Remodeling,0.31705181884660616
OPC-like 1,11_OPC-like_1,OPC,opc,Oligodendrocyte precursor-like malignant program,2,1,0,Oligodendrocyte Differentiation & Myelin Formation,0.5298822714510224
OPC-like 1,11_OPC-like_1,OPC,opc,Oligodendrocyte precursor-like malignant program,2,2,8,Cancer Stem Cell Maintenance & Plasticity,0.4344123993016477
NPC-neuronal-like 3,12_NPC-neuronal-like_3,NPC,npc,Neural progenitor-like proliferative program,1,1,1,GABAergic and Neuronal Differentiation,0.4115533937418441
NPC-neuronal-like 3,12_NPC-neuronal-like_3,NPC,npc,Neural progenitor-like proliferative program,1,2,2,Neural Cell Adhesion & Migration,0.39685278635264326
NPC-neuronal-like 3,12_NPC-neuronal-like_3,NPC,npc,Neural progenitor-like proliferative program,2,1,1,GABAergic and Neuronal Differentiation,0.41153409873221597
NPC-neuronal-like 3,12_NPC-neuronal-like_3,NPC,npc,Neural progenitor-like proliferative program,2,2,2,Neural Cell Adhesion & Migration,0.3968185465946391
NPC-neuronal-like 3,12_NPC-neuronal-like_3,neuronal,neuronal,Neuronal differentiation and signaling program,1,1,1,GABAergic and Neuronal Differentiation,0.5869257466174848
NPC-neuronal-like 3,12_NPC-neuronal-like_3,neuronal,neuronal,Neuronal differentiation and signaling program,1,2,2,Neural Cell Adhesion & Migration,0.4986350765880412
NPC-neuronal-like 3,12_NPC-neuronal-like_3,neuronal,neuronal,Neuronal differentiation and signaling program,2,1,1,GABAergic and Neuronal Differentiation,0.5868920118304068
NPC-neuronal-like 3,12_NPC-neuronal-like_3,neuronal,neuronal,Neuronal differentiation and signaling program,2,2,2,Neural Cell Adhesion & Migration,0.49881728172446027
OPC-like 2,13_OPC-like_2,OPC,opc,Oligodendrocyte precursor-like malignant program,1,1,0,Oligodendrocyte myelin transcriptional control,0.5361203902618852
OPC-like 2,13_OPC-like_2,OPC,opc,Oligodendrocyte precursor-like malignant program,1,2,2,ECM proteolysis and glioma invasion,0.4238994577154475
OPC-like 2,13_OPC-like_2,OPC,opc,Oligodendrocyte precursor-like malignant program,2,1,0,Oligodendrocyte Lineage Programming,0.6368500386912564
OPC-like 2,13_OPC-like_2,OPC,opc,Oligodendrocyte precursor-like malignant program,2,2,4,Neural Stem Cell Maintenance and Pluripotency,0.4384969474045584
