run_a_id,run_b_id,program_a_index,program_b_index,program_a_name,program_b_name,gene_jaccard,name_similarity,combined_similarity,folder,metamodule,annotation
09_Proliferative_2_run1,09_Proliferative_2_run2,2,1,"DNA Damage Response & Repair (HR, FA, TLS)",Homologous Recombination and DNA Damage Response,0.5555555555555556,0.7959101368051416,0.6757328461803486,09_Proliferative_2,9,Proliferative 2
09_Proliferative_2_run1,09_Proliferative_2_run2,1,3,Cell Cycle Regulation & Checkpoint Control,Cell Cycle Transcriptional Regulation,0.2857142857142857,0.5118846543849387,0.3987994700496122,09_Proliferative_2,9,Proliferative 2
10_AC-gliosis-like_2_run1,10_AC-gliosis-like_2_run2,0,0,Mesenchymal Invasion & EMT,Invasion and Migration Signaling,0.45454545454545453,0.6980070778194839,0.5762762661824692,10_AC-gliosis-like_2,10,AC-gliosis-like 2
10_AC-gliosis-like_2_run1,10_AC-gliosis-like_2_run2,1,2,Stemness & WNT-Driven Maintenance,WNT/Stemness Signaling,0.3333333333333333,0.6177469810269491,0.4755401571801412,10_AC-gliosis-like_2,10,AC-gliosis-like 2
10_AC-gliosis-like_2_run1,10_AC-gliosis-like_2_run2,2,1,Angiogenesis & Microenvironment Interaction,Angiogenesis and Neovascularization,0.15384615384615385,0.5937988557770093,0.3738225048115816,10_AC-gliosis-like_2,10,AC-gliosis-like 2
11_OPC-like_1_run1,11_OPC-like_1_run2,1,0,Oligodendrocyte/Stem-like Myelination Program,Oligodendrocyte Differentiation & Myelin Formation,0.5454545454545454,0.6640293302924399,0.6047419378734926,11_OPC-like_1,11,OPC-like 1
11_OPC-like_1_run1,11_OPC-like_1_run2,2,3,"Calcium, Ion Channel, and Synaptic Pathway",Calcium Signaling & Ion Channel Activity,0.375,0.5494540536961663,0.46222702684808314,11_OPC-like_1,11,OPC-like 1
11_OPC-like_1_run1,11_OPC-like_1_run2,0,1,Cell Migration and Invasion,Extracellular Matrix & Basement Membrane Organization,0.3888888888888889,0.49935736121162594,0.4441231250502574,11_OPC-like_1,11,OPC-like 1
11_OPC-like_1_run1,11_OPC-like_1_run2,3,7,Angiogenesis and Vascular Remodeling,Hypoxia Response & Angiogenic Signaling,0.0,0.3696215173582281,0.18481075867911406,11_OPC-like_1,11,OPC-like 1
12_NPC-neuronal-like_3_run1,12_NPC-neuronal-like_3_run2,0,0,Glutamatergic Signaling & Excitotoxicity,Glutamatergic Signaling & Excitotoxicity,1.0,0.9999991285268042,0.9999995642634021,12_NPC-neuronal-like_3,12,NPC-neuronal-like 3
12_NPC-neuronal-like_3_run1,12_NPC-neuronal-like_3_run2,3,3,Calcium Signaling and Ion Homeostasis,Calcium Signaling and Ion Homeostasis,1.0,0.9999990552183273,0.9999995276091637,12_NPC-neuronal-like_3,12,NPC-neuronal-like 3
12_NPC-neuronal-like_3_run1,12_NPC-neuronal-like_3_run2,1,1,GABAergic and Neuronal Differentiation,GABAergic and Neuronal Differentiation,1.0,0.9999989321931619,0.999999466096581,12_NPC-neuronal-like_3,12,NPC-neuronal-like 3
12_NPC-neuronal-like_3_run1,12_NPC-neuronal-like_3_run2,4,4,Transcriptional and Epigenetic Reprogramming,Transcriptional and Epigenetic Reprogramming,1.0,0.9999987787522703,0.9999993893761352,12_NPC-neuronal-like_3,12,NPC-neuronal-like 3
12_NPC-neuronal-like_3_run1,12_NPC-neuronal-like_3_run2,2,2,Neural Cell Adhesion & Migration,Neural Cell Adhesion & Migration,1.0,0.9999837784333214,0.9999918892166607,12_NPC-neuronal-like_3,12,NPC-neuronal-like 3
13_OPC-like_2_run1,13_OPC-like_2_run2,0,0,Oligodendrocyte myelin transcriptional control,Oligodendrocyte Lineage Programming,0.625,0.7017897131498597,0.6633948565749299,13_OPC-like_2,13,OPC-like 2
13_OPC-like_2_run1,13_OPC-like_2_run2,2,1,ECM proteolysis and glioma invasion,Extracellular Matrix Remodeling and Invasion,0.6666666666666666,0.6431746586106855,0.6549206626386761,13_OPC-like_2,13,OPC-like 2
13_OPC-like_2_run1,13_OPC-like_2_run2,1,6,Myelin lipid synthesis and homeostasis,Lipid Metabolism and Membrane Remodeling,0.3076923076923077,0.5788577469231753,0.4432750273077415,13_OPC-like_2,13,OPC-like 2
